[見出し]
どうぐ

[小見出し]
“ふしぎなおくりもの”で手に入るどうぐ・もようがえグッズ

[本文]
“ふしぎなおくりもの”でしか手に入らないどうぐや、もようがえグッズは以下のとおり。
“ふしぎなおくりもの”は一日に5人の相手とできるので、いろいろな人と贈りあってみよう。

[表]
名前	確率	名前	確率
イシッブテのぬいぐるみ	でやすい	ビードルのぬいぐるみ	でやすい
エフェクトガード	でやすい	ピーピーエイダー	ふつう
おうごんのみ	ふつう	ピーピーエイド	ふつう
おっきなイワーク	でにくい	ピーピーマックス	でにくい
おっきなしょくぶつ	でにくい	ピーピーリカバー	でにくい
おっきなラプラス	めずらしい	ピカチュウのポスター	でやすい
おんぷメール	でやすい	ピッピのポスター	でやすい
かみなりのいし	でにくい	ヒトデマンのぬいぐるみ	でやすい
きいろのじゅうたん	でにくい	ビリリダマのぬいぐるみ	でやすい
きせきのみ	ふつう	ピントレンズ	でにくい
きのみ	でやすい	ファミコン	ふつう
クリティカッター	でやすい	ブイブイメール	でやすい
ゲンガーのぬいぐるみ	でやすい	フシギダネのぬいぐるみ	ふつう
げんきのかけら	ふつう	プラスパワー	でやすい
げんきのかたまり	でにくい	プリンのぬいぐるみ	でやすい
コイキングのぬいぐるみ	でやすい	プリンのポスター	でやすい
こおったきのみ	でやすい	ベトベターのぬいぐるみ	でやすい
ゴールドスプレー	ふつう	へんしんメール	でやすい
シェルダーのぬいぐるみ	でやすい	ポイントアップ	めずらしい
シルバースプレー	ふつう	ほのおのいし	でにくい
スーパーボール	ふつう	まっかなじゅうたん	でにくい
スーファミ	でやすい	マックスアップ	めずらしい
スペシャルアップ	でやすい	まひなおしのみ	でやすい
ゼニガメのぬいぐるみ	ふつう	みずいろじゅうたん	でにくい
ディグダのぬいぐるみ	でやすい	みずたまベッド	ふつう
ディフェンダー	でやすい	みずのいし	でにくい
どくけしのみ	でやすい	みどりのじゅうたん	でにくい
ナゾノクサのぬいぐるみ	でやすい	ももいろベッド	ふつう
なみピカぬいぐるみ	めずらしい	やけたきのみ	でやすい
なんごくしょくぶつ	ふつう	ヨクアタール	でやすい
にがいきのみ	でやすい	リーフのいし	でにくい
ニョロモのぬいぐるみ	でやすい	りっぱなしょくぶつ	ふつう
バーチャルボーイ	でにくい	ロクヨン	ふつう
はっかのみ	でやすい	ワンリキーのぬいぐるみ	でやすい

[柱]
192
