[見出し] 『ポケットモンスター X・Y』
登場人物名鑑
カロスコレクション
特別篇

[見出し] ゲームフリークがまだまだ

[本文] ここからは、主人公を始めとする主要人物や、序盤から登場する人々のデザイン、設定について、それぞれさらに詳しく訊いていきます！

[本文] ファッションや持ち物、性格や立ち振る舞いなど、「生みの親」たちが直々に語る、貴重な裏話満載です。

[キャプション] 主人公(男の子)

[キャプション] 主人公(女の子)

[囲み] 主人公の条件は「冒険着」であること

―― 以前、杉森さんが主人公を描くときは、女の子の主人公のほうから先に描くというお話を伺ったのですが。

杉森 『ポケモン X・Y』でもそうでしたね。やはり描きたいのはそちらのほうなので（笑）。女の子主人公で方針・イメージを固めて、男の子のほうにその要素を移すという感じです。

―― 主要キャラクターに関しては、増田さんから大まかなイメージを先に伝えられるのでしょうか。

中津井 そうですね。増田のビジョンに僕らが肉付けをしてたたき台を作り、デザイナーへ託すといった流れです。ただ、主人公に関しては、プレイヤー目線に近いフラットなキャラである必要がありましたので、僕の出番はありませんでしたけど。

―― 主人公に対する増田さんからのオーダーはどのような？

大村 「ニュースキャスターに憧れる女の子」というのがありましたね。

杉森 直接的なニュースキャスターの要素が入っているわけではありませんが、インテリジェンスを感じさせる、という意味で取り入れています。

―― 男の子も女の子も、服装はスポーティですよね。

中津井 スポーティというか、「冒険着」のイメージですね。普段着ではなく、冒険に出かけるためのファッションという。

杉森 今回は主人公の雰囲気を変えられたり、ブティックやサロンで服装を替えられたりするんですけど、「冒険ができる服装である」という点は一貫しています。よくあるアバターのように、何でもありなファッションではなく、あくまで「ポケモンの主人公」として、トレーナーの姿である点は外せないなと。

―― 服装を替えられるシステムも初めての試みですけれど、主人公のデザインに影響はあったのでしょうか？

杉森 着せ替えの自由度が高くなるということは、主人公のキャラクター性が低くなるということでもあるので、なかなか難しかったですね。逆に、デフォルトの主人公の個性は強くしようかなと意識しました。

[柱] 14
